Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ACCENT          reduce using rule 48 (scripted -> char SUB block SUP char .)
    STYLE           reduce using rule 48 (scripted -> char SUB block SUP char .)
    DOTS            reduce using rule 48 (scripted -> char SUB block SUP char .)
    LIM             reduce using rule 48 (scripted -> char SUB block SUP char .)
    UNKNOWN         reduce using rule 48 (scripted -> char SUB block SUP char .)
    FRAC            reduce using rule 48 (scripted -> char SUB block SUP char .)
    ROOT            reduce using rule 48 (scripted -> char SUB block SUP char .)
    BEGARRAY        reduce using rule 48 (scripted -> char SUB block SUP char .)
    COL             reduce using rule 48 (scripted -> char SUB block SUP char .)
    !               reduce using rule 48 (scripted -> char SUB block SUP char .)
    LARGEOP         reduce using rule 48 (scripted -> char SUB block SUP char .)
    '               reduce using rule 48 (scripted -> char SUB block SUP char .)
    LINEBREAK       reduce using rule 48 (scripted -> char SUB block SUP char .)
    ENDARRAY        reduce using rule 48 (scripted -> char SUB block SUP char .)
    $end            reduce using rule 48 (scripted -> char SUB block SUP char .)
    ENDBLOCK        reduce using rule 48 (scripted -> char SUB block SUP char .)


state 113

    (49) scripted -> char SUB block SUP block .

    CHAR            reduce using rule 49 (scripted -> char SUB block SUP block .)
    BEGINBLOCK      reduce using rule 49 (scripted -> char SUB block SUP block .)
    ORD             reduce using rule 49 (scripted -> char SUB block SUP block .)
    BINOP           reduce using rule 49 (scripted -> char SUB block SUP block .)
    KBINOP          reduce using rule 49 (scripted -> char SUB block SUP block .)
    BINREL          reduce using rule 49 (scripted -> char SUB block SUP block .)
    KBINREL         reduce using rule 49 (scripted -> char SUB block SUP block .)
    NOT             reduce using rule 49 (scripted -> char SUB block SUP block .)
    FUNC            reduce using rule 49 (scripted -> char SUB block SUP block .)
    ARROW           reduce using rule 49 (scripted -> char SUB block SUP block .)
    DELIMITER       reduce using rule 49 (scripted -> char SUB block SUP block .)
    KDELIMITER      reduce using rule 49 (scripted -> char SUB block SUP block .)
    ACCENT          reduce using rule 49 (scripted -> char SUB block SUP block .)
    STYLE           reduce using rule 49 (scripted -> char SUB block SUP block .)
    DOTS            reduce using rule 49 (scripted -> char SUB block SUP block .)
    LIM             reduce using rule 49 (scripted -> char SUB block SUP block .)
    UNKNOWN         reduce using rule 49 (scripted -> char SUB block SUP block .)
    FRAC            reduce using rule 49 (scripted -> char SUB block SUP block .)
    ROOT            reduce using rule 49 (scripted -> char SUB block SUP block .)
    BEGARRAY        reduce using rule 49 (scripted -> char SUB block SUP block .)
    COL             reduce using rule 49 (scripted -> char SUB block SUP block .)
    !               reduce using rule 49 (scripted -> char SUB block SUP block .)
    LARGEOP         reduce using rule 49 (scripted -> char SUB block SUP block .)
    '               reduce using rule 49 (scripted -> char SUB block SUP block .)
    LINEBREAK       reduce using rule 49 (scripted -> char SUB block SUP block .)
    ENDARRAY        reduce using rule 49 (scripted -> char SUB block SUP block .)
    $end            reduce using rule 49 (scripted -> char SUB block SUP block .)
    ENDBLOCK        reduce using rule 49 (scripted -> char SUB block SUP block .)


state 114

    (38) scripted -> char SUP char SUB char .

    CHAR            reduce using rule 38 (scripted -> char SUP char SUB char .)
    BEGINBLOCK      reduce using rule 38 (scripted -> char SUP char SUB char .)
    ORD             reduce using rule 38 (scripted -> char SUP char SUB char .)
    BINOP           reduce using rule 38 (scripted -> char SUP char SUB char .)
    KBINOP          reduce using rule 38 (scripted -> char SUP char SUB char .)
    BINREL          reduce using rule 38 (scripted -> char SUP char SUB char .)
    KBINREL         reduce using rule 38 (scripted -> char SUP char SUB char .)
    NOT             reduce using rule 38 (scripted -> char SUP char SUB char .)
    FUNC            reduce using rule 38 (scripted -> char SUP char SUB char .)
    ARROW           reduce using rule 38 (scripted -> char SUP char SUB char .)
    DELIMITER       reduce using rule 38 (scripted -> char SUP char SUB char .)
    KDELIMITER      reduce using rule 38 (scripted -> char SUP char SUB char .)
    ACCENT          reduce using rule 38 (scripted -> char SUP char SUB char .)
    STYLE           reduce using rule 38 (scripted -> char SUP char SUB char .)
    DOTS            reduce using rule 38 (scripted -> char SUP char SUB char .)
    LIM             reduce using rule 38 (scripted -> char SUP char SUB char .)
    UNKNOWN         reduce using rule 38 (scripted -> char SUP char SUB char .)
    FRAC            reduce using rule 38 (scripted -> char SUP char SUB char .)
    ROOT            reduce using rule 38 (scripted -> char SUP char SUB char .)
    BEGARRAY        reduce using rule 38 (scripted -> char SUP char SUB char .)
    COL             reduce using rule 38 (scripted -> char SUP char SUB char .)
    !               reduce using rule 38 (scripted -> char SUP char SUB char .)
    LARGEOP         reduce using rule 38 (scripted -> char SUP char SUB char .)
    '               reduce using rule 38 (scripted -> char SUP char SUB char .)
    LINEBREAK       reduce using rule 38 (scripted -> char SUP char SUB char .)
    ENDARRAY        reduce using rule 38 (scripted -> char SUP char SUB char .)
    $end            reduce using rule 38 (scripted -> char SUP char SUB char .)
    ENDBLOCK        reduce using rule 38 (scripted -> char SUP char SUB char .)


state 115

    (39) scripted -> char SUP char SUB block .

    CHAR            reduce using rule 39 (scripted -> char SUP char SUB block .)
    BEGINBLOCK      reduce using rule 39 (scripted -> char SUP char SUB block .)
    ORD             reduce using rule 39 (scripted -> char SUP char SUB block .)
    BINOP           reduce using rule 39 (scripted -> char SUP char SUB block .)
    KBINOP          reduce using rule 39 (scripted -> char SUP char SUB block .)
    BINREL          reduce using rule 39 (scripted -> char SUP char SUB block .)
    KBINREL         reduce using rule 39 (scripted -> char SUP char SUB block .)
    NOT             reduce using rule 39 (scripted -> char SUP char SUB block .)
    FUNC            reduce using rule 39 (scripted -> char SUP char SUB block .)
    ARROW           reduce using rule 39 (scripted -> char SUP char SUB block .)
    DELIMITER       reduce using rule 39 (scripted -> char SUP char SUB block .)
    KDELIMITER      reduce using rule 39 (scripted -> char SUP char SUB block .)
    ACCENT          reduce using rule 39 (scripted -> char SUP char SUB block .)
    STYLE           reduce using rule 39 (scripted -> char SUP char SUB block .)
    DOTS            reduce using rule 39 (scripted -> char SUP char SUB block .)
    LIM             reduce using rule 39 (scripted -> char SUP char SUB block .)
    UNKNOWN         reduce using rule 39 (scripted -> char SUP char SUB block .)
    FRAC            reduce using rule 39 (scripted -> char SUP char SUB block .)
    ROOT            reduce using rule 39 (scripted -> char SUP char SUB block .)
    BEGARRAY        reduce using rule 39 (scripted -> char SUP char SUB block .)
    COL             reduce using rule 39 (scripted -> char SUP char SUB block .)
    !               reduce using rule 39 (scripted -> char SUP char SUB block .)
    LARGEOP         reduce using rule 39 (scripted -> char SUP char SUB block .)
    '               reduce using rule 39 (scripted -> char SUP char SUB block .)
    LINEBREAK       reduce using rule 39 (scripted -> char SUP char SUB block .)
    ENDARRAY        reduce using rule 39 (scripted -> char SUP char SUB block .)
    $end            reduce using rule 39 (scripted -> char SUP char SUB block .)
    ENDBLOCK        reduce using rule 39 (scripted -> char SUP char SUB block .)


state 116

    (40) scripted -> char SUP block SUB char .

    CHAR            reduce using rule 40 (scripted -> char SUP block SUB char .)
    BEGINBLOCK      reduce using rule 40 (scripted -> char SUP block SUB char .)
    ORD             reduce using rule 40 (scripted -> char SUP block SUB char .)
    BINOP           reduce using rule 40 (scripted -> char SUP block SUB char .)
    KBINOP          reduce using rule 40 (scripted -> char SUP block SUB char .)
    BINREL          reduce using rule 40 (scripted -> char SUP block SUB char .)
    KBINREL         reduce using rule 40 (scripted -> char SUP block SUB char .)
