Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    PMOD            reduce using rule 56 (scripted -> block SUB block SUP command .)
    LINEBREAK       reduce using rule 56 (scripted -> block SUB block SUP command .)
    PHANTOM         reduce using rule 56 (scripted -> block SUB block SUP command .)
    ORD             reduce using rule 56 (scripted -> block SUB block SUP command .)
    BINOM           reduce using rule 56 (scripted -> block SUB block SUP command .)
    ENDARRAY        reduce using rule 56 (scripted -> block SUB block SUP command .)
    ENDBLOCK        reduce using rule 56 (scripted -> block SUB block SUP command .)
    $end            reduce using rule 56 (scripted -> block SUB block SUP command .)
    CHOOSE          shift and go to state 84


state 157

    (57) scripted -> block SUB block SUP block .
    (107) choose -> block . CHOOSE command
    (108) choose -> block . CHOOSE block

    KDELIMITER      reduce using rule 57 (scripted -> block SUB block SUP block .)
    BEGINBLOCK      reduce using rule 57 (scripted -> block SUB block SUP block .)
    LARGEOP         reduce using rule 57 (scripted -> block SUB block SUP block .)
    FRAC            reduce using rule 57 (scripted -> block SUB block SUP block .)
    CHAR            reduce using rule 57 (scripted -> block SUB block SUP block .)
    ROOT            reduce using rule 57 (scripted -> block SUB block SUP block .)
    BEGARRAY        reduce using rule 57 (scripted -> block SUB block SUP block .)
    COL             reduce using rule 57 (scripted -> block SUB block SUP block .)
    !               reduce using rule 57 (scripted -> block SUB block SUP block .)
    '               reduce using rule 57 (scripted -> block SUB block SUP block .)
    BINOP           reduce using rule 57 (scripted -> block SUB block SUP block .)
    KBINOP          reduce using rule 57 (scripted -> block SUB block SUP block .)
    BINREL          reduce using rule 57 (scripted -> block SUB block SUP block .)
    KBINREL         reduce using rule 57 (scripted -> block SUB block SUP block .)
    NOT             reduce using rule 57 (scripted -> block SUB block SUP block .)
    FUNC            reduce using rule 57 (scripted -> block SUB block SUP block .)
    ARROW           reduce using rule 57 (scripted -> block SUB block SUP block .)
    DELIMITER       reduce using rule 57 (scripted -> block SUB block SUP block .)
    ACCENT          reduce using rule 57 (scripted -> block SUB block SUP block .)
    STYLE           reduce using rule 57 (scripted -> block SUB block SUP block .)
    DOTS            reduce using rule 57 (scripted -> block SUB block SUP block .)
    LIM             reduce using rule 57 (scripted -> block SUB block SUP block .)
    UNKNOWN         reduce using rule 57 (scripted -> block SUB block SUP block .)
    PMOD            reduce using rule 57 (scripted -> block SUB block SUP block .)
    LINEBREAK       reduce using rule 57 (scripted -> block SUB block SUP block .)
    PHANTOM         reduce using rule 57 (scripted -> block SUB block SUP block .)
    ORD             reduce using rule 57 (scripted -> block SUB block SUP block .)
    BINOM           reduce using rule 57 (scripted -> block SUB block SUP block .)
    ENDARRAY        reduce using rule 57 (scripted -> block SUB block SUP block .)
    ENDBLOCK        reduce using rule 57 (scripted -> block SUB block SUP block .)
    $end            reduce using rule 57 (scripted -> block SUB block SUP block .)
    CHOOSE          shift and go to state 87


state 158

    (46) scripted -> block SUP command SUB command .
    (105) choose -> command . CHOOSE command
    (106) choose -> command . CHOOSE block

    KDELIMITER      reduce using rule 46 (scripted -> block SUP command SUB command .)
    BEGINBLOCK      reduce using rule 46 (scripted -> block SUP command SUB command .)
    LARGEOP         reduce using rule 46 (scripted -> block SUP command SUB command .)
    FRAC            reduce using rule 46 (scripted -> block SUP command SUB command .)
    CHAR            reduce using rule 46 (scripted -> block SUP command SUB command .)
    ROOT            reduce using rule 46 (scripted -> block SUP command SUB command .)
    BEGARRAY        reduce using rule 46 (scripted -> block SUP command SUB command .)
    COL             reduce using rule 46 (scripted -> block SUP command SUB command .)
    !               reduce using rule 46 (scripted -> block SUP command SUB command .)
    '               reduce using rule 46 (scripted -> block SUP command SUB command .)
    BINOP           reduce using rule 46 (scripted -> block SUP command SUB command .)
    KBINOP          reduce using rule 46 (scripted -> block SUP command SUB command .)
    BINREL          reduce using rule 46 (scripted -> block SUP command SUB command .)
    KBINREL         reduce using rule 46 (scripted -> block SUP command SUB command .)
    NOT             reduce using rule 46 (scripted -> block SUP command SUB command .)
    FUNC            reduce using rule 46 (scripted -> block SUP command SUB command .)
    ARROW           reduce using rule 46 (scripted -> block SUP command SUB command .)
    DELIMITER       reduce using rule 46 (scripted -> block SUP command SUB command .)
    ACCENT          reduce using rule 46 (scripted -> block SUP command SUB command .)
    STYLE           reduce using rule 46 (scripted -> block SUP command SUB command .)
    DOTS            reduce using rule 46 (scripted -> block SUP command SUB command .)
    LIM             reduce using rule 46 (scripted -> block SUP command SUB command .)
    UNKNOWN         reduce using rule 46 (scripted -> block SUP command SUB command .)
    PMOD            reduce using rule 46 (scripted -> block SUP command SUB command .)
    LINEBREAK       reduce using rule 46 (scripted -> block SUP command SUB command .)
    PHANTOM         reduce using rule 46 (scripted -> block SUP command SUB command .)
    ORD             reduce using rule 46 (scripted -> block SUP command SUB command .)
    BINOM           reduce using rule 46 (scripted -> block SUP command SUB command .)
    ENDARRAY        reduce using rule 46 (scripted -> block SUP command SUB command .)
    ENDBLOCK        reduce using rule 46 (scripted -> block SUP command SUB command .)
    $end            reduce using rule 46 (scripted -> block SUP command SUB command .)
    CHOOSE          shift and go to state 84


state 159

    (47) scripted -> block SUP command SUB block .
    (107) choose -> block . CHOOSE command
    (108) choose -> block . CHOOSE block

    KDELIMITER      reduce using rule 47 (scripted -> block SUP command SUB block .)
    BEGINBLOCK      reduce using rule 47 (scripted -> block SUP command SUB block .)
    LARGEOP         reduce using rule 47 (scripted -> block SUP command SUB block .)
    FRAC            reduce using rule 47 (scripted -> block SUP command SUB block .)
    CHAR            reduce using rule 47 (scripted -> block SUP command SUB block .)
    ROOT            reduce using rule 47 (scripted -> block SUP command SUB block .)
    BEGARRAY        reduce using rule 47 (scripted -> block SUP command SUB block .)
    COL             reduce using rule 47 (scripted -> block SUP command SUB block .)
    !               reduce using rule 47 (scripted -> block SUP command SUB block .)
    '               reduce using rule 47 (scripted -> block SUP command SUB block .)
    BINOP           reduce using rule 47 (scripted -> block SUP command SUB block .)
    KBINOP          reduce using rule 47 (scripted -> block SUP command SUB block .)
    BINREL          reduce using rule 47 (scripted -> block SUP command SUB block .)
    KBINREL         reduce using rule 47 (scripted -> block SUP command SUB block .)
    NOT             reduce using rule 47 (scripted -> block SUP command SUB block .)
    FUNC            reduce using rule 47 (scripted -> block SUP command SUB block .)
    ARROW           reduce using rule 47 (scripted -> block SUP command SUB block .)
    DELIMITER       reduce using rule 47 (scripted -> block SUP command SUB block .)
    ACCENT          reduce using rule 47 (scripted -> block SUP command SUB block .)
    STYLE           reduce using rule 47 (scripted -> block SUP command SUB block .)
    DOTS            reduce using rule 47 (scripted -> block SUP command SUB block .)
    LIM             reduce using rule 47 (scripted -> block SUP command SUB block .)
    UNKNOWN         reduce using rule 47 (scripted -> block SUP command SUB block .)
    PMOD            reduce using rule 47 (scripted -> block SUP command SUB block .)
    LINEBREAK       reduce using rule 47 (scripted -> block SUP command SUB block .)
    PHANTOM         reduce using rule 47 (scripted -> block SUP command SUB block .)
    ORD             reduce using rule 47 (scripted -> block SUP command SUB block .)
    BINOM           reduce using rule 47 (scripted -> block SUP command SUB block .)
    ENDARRAY        reduce using rule 47 (scripted -> block SUP command SUB block .)
    ENDBLOCK        reduce using rule 47 (scripted -> block SUP command SUB block .)
    $end            reduce using rule 47 (scripted -> block SUP command SUB block .)
    CHOOSE          shift and go to state 87


state 160

    (48) scripted -> block SUP block SUB command .
    (105) choose -> command . CHOOSE command
    (106) choose -> command . CHOOSE block

    KDELIMITER      reduce using rule 48 (scripted -> block SUP block SUB command .)
    BEGINBLOCK      reduce using rule 48 (scripted -> block SUP block SUB command .)
    LARGEOP         reduce using rule 48 (scripted -> block SUP block SUB command .)
    FRAC            reduce using rule 48 (scripted -> block SUP block SUB command .)
    CHAR            reduce using rule 48 (scripted -> block SUP block SUB command .)
    ROOT            reduce using rule 48 (scripted -> block SUP block SUB command .)
    BEGARRAY        reduce using rule 48 (scripted -> block SUP block SUB command .)
