Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    FRAC            reduce using rule 57 (root -> ROOT KDELIMITER content KDELIMITER char .)
    ROOT            reduce using rule 57 (root -> ROOT KDELIMITER content KDELIMITER char .)
    BINOP           reduce using rule 57 (root -> ROOT KDELIMITER content KDELIMITER char .)
    KBINOP          reduce using rule 57 (root -> ROOT KDELIMITER content KDELIMITER char .)
    BINREL          reduce using rule 57 (root -> ROOT KDELIMITER content KDELIMITER char .)
    KBINREL         reduce using rule 57 (root -> ROOT KDELIMITER content KDELIMITER char .)
    NOT             reduce using rule 57 (root -> ROOT KDELIMITER content KDELIMITER char .)
    FUNC            reduce using rule 57 (root -> ROOT KDELIMITER content KDELIMITER char .)
    LARGEOP         reduce using rule 57 (root -> ROOT KDELIMITER content KDELIMITER char .)
    ARROW           reduce using rule 57 (root -> ROOT KDELIMITER content KDELIMITER char .)
    DELIMITER       reduce using rule 57 (root -> ROOT KDELIMITER content KDELIMITER char .)
    KDELIMITER      reduce using rule 57 (root -> ROOT KDELIMITER content KDELIMITER char .)
    ACCENT          reduce using rule 57 (root -> ROOT KDELIMITER content KDELIMITER char .)
    STYLE           reduce using rule 57 (root -> ROOT KDELIMITER content KDELIMITER char .)
    DOTS            reduce using rule 57 (root -> ROOT KDELIMITER content KDELIMITER char .)
    LIM             reduce using rule 57 (root -> ROOT KDELIMITER content KDELIMITER char .)
    UNKNOWN         reduce using rule 57 (root -> ROOT KDELIMITER content KDELIMITER char .)
    BEGARRAY        reduce using rule 57 (root -> ROOT KDELIMITER content KDELIMITER char .)
    LINEBREAK       reduce using rule 57 (root -> ROOT KDELIMITER content KDELIMITER char .)
    ENDARRAY        reduce using rule 57 (root -> ROOT KDELIMITER content KDELIMITER char .)
    $end            reduce using rule 57 (root -> ROOT KDELIMITER content KDELIMITER char .)
    ENDBLOCK        reduce using rule 57 (root -> ROOT KDELIMITER content KDELIMITER char .)


state 121

    (58) root -> ROOT KDELIMITER content KDELIMITER block .

    COL             reduce using rule 58 (root -> ROOT KDELIMITER content KDELIMITER block .)
    CHAR            reduce using rule 58 (root -> ROOT KDELIMITER content KDELIMITER block .)
    BEGINBLOCK      reduce using rule 58 (root -> ROOT KDELIMITER content KDELIMITER block .)
    ORD             reduce using rule 58 (root -> ROOT KDELIMITER content KDELIMITER block .)
    FRAC            reduce using rule 58 (root -> ROOT KDELIMITER content KDELIMITER block .)
    ROOT            reduce using rule 58 (root -> ROOT KDELIMITER content KDELIMITER block .)
    BINOP           reduce using rule 58 (root -> ROOT KDELIMITER content KDELIMITER block .)
    KBINOP          reduce using rule 58 (root -> ROOT KDELIMITER content KDELIMITER block .)
    BINREL          reduce using rule 58 (root -> ROOT KDELIMITER content KDELIMITER block .)
    KBINREL         reduce using rule 58 (root -> ROOT KDELIMITER content KDELIMITER block .)
    NOT             reduce using rule 58 (root -> ROOT KDELIMITER content KDELIMITER block .)
    FUNC            reduce using rule 58 (root -> ROOT KDELIMITER content KDELIMITER block .)
    LARGEOP         reduce using rule 58 (root -> ROOT KDELIMITER content KDELIMITER block .)
    ARROW           reduce using rule 58 (root -> ROOT KDELIMITER content KDELIMITER block .)
    DELIMITER       reduce using rule 58 (root -> ROOT KDELIMITER content KDELIMITER block .)
    KDELIMITER      reduce using rule 58 (root -> ROOT KDELIMITER content KDELIMITER block .)
    ACCENT          reduce using rule 58 (root -> ROOT KDELIMITER content KDELIMITER block .)
    STYLE           reduce using rule 58 (root -> ROOT KDELIMITER content KDELIMITER block .)
    DOTS            reduce using rule 58 (root -> ROOT KDELIMITER content KDELIMITER block .)
    LIM             reduce using rule 58 (root -> ROOT KDELIMITER content KDELIMITER block .)
    UNKNOWN         reduce using rule 58 (root -> ROOT KDELIMITER content KDELIMITER block .)
    BEGARRAY        reduce using rule 58 (root -> ROOT KDELIMITER content KDELIMITER block .)
    LINEBREAK       reduce using rule 58 (root -> ROOT KDELIMITER content KDELIMITER block .)
    ENDARRAY        reduce using rule 58 (root -> ROOT KDELIMITER content KDELIMITER block .)
    $end            reduce using rule 58 (root -> ROOT KDELIMITER content KDELIMITER block .)
    ENDBLOCK        reduce using rule 58 (root -> ROOT KDELIMITER content KDELIMITER block .)


state 122

    (47) scripted -> block SUB char SUP char .

    CHAR            reduce using rule 47 (scripted -> block SUB char SUP char .)
    BEGINBLOCK      reduce using rule 47 (scripted -> block SUB char SUP char .)
    ORD             reduce using rule 47 (scripted -> block SUB char SUP char .)
    FRAC            reduce using rule 47 (scripted -> block SUB char SUP char .)
    ROOT            reduce using rule 47 (scripted -> block SUB char SUP char .)
    BINOP           reduce using rule 47 (scripted -> block SUB char SUP char .)
    KBINOP          reduce using rule 47 (scripted -> block SUB char SUP char .)
    BINREL          reduce using rule 47 (scripted -> block SUB char SUP char .)
    KBINREL         reduce using rule 47 (scripted -> block SUB char SUP char .)
    NOT             reduce using rule 47 (scripted -> block SUB char SUP char .)
    FUNC            reduce using rule 47 (scripted -> block SUB char SUP char .)
    LARGEOP         reduce using rule 47 (scripted -> block SUB char SUP char .)
    ARROW           reduce using rule 47 (scripted -> block SUB char SUP char .)
    DELIMITER       reduce using rule 47 (scripted -> block SUB char SUP char .)
    KDELIMITER      reduce using rule 47 (scripted -> block SUB char SUP char .)
    ACCENT          reduce using rule 47 (scripted -> block SUB char SUP char .)
    STYLE           reduce using rule 47 (scripted -> block SUB char SUP char .)
    DOTS            reduce using rule 47 (scripted -> block SUB char SUP char .)
    LIM             reduce using rule 47 (scripted -> block SUB char SUP char .)
    UNKNOWN         reduce using rule 47 (scripted -> block SUB char SUP char .)
    BEGARRAY        reduce using rule 47 (scripted -> block SUB char SUP char .)
    $end            reduce using rule 47 (scripted -> block SUB char SUP char .)
    COL             reduce using rule 47 (scripted -> block SUB char SUP char .)
    LINEBREAK       reduce using rule 47 (scripted -> block SUB char SUP char .)
    ENDARRAY        reduce using rule 47 (scripted -> block SUB char SUP char .)
    ENDBLOCK        reduce using rule 47 (scripted -> block SUB char SUP char .)


state 123

    (48) scripted -> block SUB char SUP block .

    CHAR            reduce using rule 48 (scripted -> block SUB char SUP block .)
    BEGINBLOCK      reduce using rule 48 (scripted -> block SUB char SUP block .)
    ORD             reduce using rule 48 (scripted -> block SUB char SUP block .)
    FRAC            reduce using rule 48 (scripted -> block SUB char SUP block .)
    ROOT            reduce using rule 48 (scripted -> block SUB char SUP block .)
    BINOP           reduce using rule 48 (scripted -> block SUB char SUP block .)
    KBINOP          reduce using rule 48 (scripted -> block SUB char SUP block .)
    BINREL          reduce using rule 48 (scripted -> block SUB char SUP block .)
    KBINREL         reduce using rule 48 (scripted -> block SUB char SUP block .)
    NOT             reduce using rule 48 (scripted -> block SUB char SUP block .)
    FUNC            reduce using rule 48 (scripted -> block SUB char SUP block .)
    LARGEOP         reduce using rule 48 (scripted -> block SUB char SUP block .)
    ARROW           reduce using rule 48 (scripted -> block SUB char SUP block .)
    DELIMITER       reduce using rule 48 (scripted -> block SUB char SUP block .)
    KDELIMITER      reduce using rule 48 (scripted -> block SUB char SUP block .)
    ACCENT          reduce using rule 48 (scripted -> block SUB char SUP block .)
    STYLE           reduce using rule 48 (scripted -> block SUB char SUP block .)
    DOTS            reduce using rule 48 (scripted -> block SUB char SUP block .)
    LIM             reduce using rule 48 (scripted -> block SUB char SUP block .)
    UNKNOWN         reduce using rule 48 (scripted -> block SUB char SUP block .)
    BEGARRAY        reduce using rule 48 (scripted -> block SUB char SUP block .)
    $end            reduce using rule 48 (scripted -> block SUB char SUP block .)
    COL             reduce using rule 48 (scripted -> block SUB char SUP block .)
    LINEBREAK       reduce using rule 48 (scripted -> block SUB char SUP block .)
    ENDARRAY        reduce using rule 48 (scripted -> block SUB char SUP block .)
    ENDBLOCK        reduce using rule 48 (scripted -> block SUB char SUP block .)


state 124

    (49) scripted -> block SUB block SUP char .

    CHAR            reduce using rule 49 (scripted -> block SUB block SUP char .)
    BEGINBLOCK      reduce using rule 49 (scripted -> block SUB block SUP char .)
    ORD             reduce using rule 49 (scripted -> block SUB block SUP char .)
    FRAC            reduce using rule 49 (scripted -> block SUB block SUP char .)
    ROOT            reduce using rule 49 (scripted -> block SUB block SUP char .)
    BINOP           reduce using rule 49 (scripted -> block SUB block SUP char .)
    KBINOP          reduce using rule 49 (scripted -> block SUB block SUP char .)
    BINREL          reduce using rule 49 (scripted -> block SUB block SUP char .)
    KBINREL         reduce using rule 49 (scripted -> block SUB block SUP char .)
    NOT             reduce using rule 49 (scripted -> block SUB block SUP char .)
    FUNC            reduce using rule 49 (scripted -> block SUB block SUP char .)
    LARGEOP         reduce using rule 49 (scripted -> block SUB block SUP char .)
    ARROW           reduce using rule 49 (scripted -> block SUB block SUP char .)
    DELIMITER       reduce using rule 49 (scripted -> block SUB block SUP char .)
    KDELIMITER      reduce using rule 49 (scripted -> block SUB block SUP char .)
    ACCENT          reduce using rule 49 (scripted -> block SUB block SUP char .)
    STYLE           reduce using rule 49 (scripted -> block SUB block SUP char .)
    DOTS            reduce using rule 49 (scripted -> block SUB block SUP char .)
    LIM             reduce using rule 49 (scripted -> block SUB block SUP char .)
    UNKNOWN         reduce using rule 49 (scripted -> block SUB block SUP char .)
    BEGARRAY        reduce using rule 49 (scripted -> block SUB block SUP char .)
    $end            reduce using rule 49 (scripted -> block SUB block SUP char .)
    COL             reduce using rule 49 (scripted -> block SUB block SUP char .)
    LINEBREAK       reduce using rule 49 (scripted -> block SUB block SUP char .)
    ENDARRAY        reduce using rule 49 (scripted -> block SUB block SUP char .)
    ENDBLOCK        reduce using rule 49 (scripted -> block SUB block SUP char .)


state 125

    (50) scripted -> block SUB block SUP block .

    CHAR            reduce using rule 50 (scripted -> block SUB block SUP block .)
    BEGINBLOCK      reduce using rule 50 (scripted -> block SUB block SUP block .)
    ORD             reduce using rule 50 (scripted -> block SUB block SUP block .)
    FRAC            reduce using rule 50 (scripted -> block SUB block SUP block .)
    ROOT            reduce using rule 50 (scripted -> block SUB block SUP block .)
    BINOP           reduce using rule 50 (scripted -> block SUB block SUP block .)
    KBINOP          reduce using rule 50 (scripted -> block SUB block SUP block .)
    BINREL          reduce using rule 50 (scripted -> block SUB block SUP block .)
    KBINREL         reduce using rule 50 (scripted -> block SUB block SUP block .)
    NOT             reduce using rule 50 (scripted -> block SUB block SUP block .)
    FUNC            reduce using rule 50 (scripted -> block SUB block SUP block .)
    LARGEOP         reduce using rule 50 (scripted -> block SUB block SUP block .)
    ARROW           reduce using rule 50 (scripted -> block SUB block SUP block .)
    DELIMITER       reduce using rule 50 (scripted -> block SUB block SUP block .)
    KDELIMITER      reduce using rule 50 (scripted -> block SUB block SUP block .)
    ACCENT          reduce using rule 50 (scripted -> block SUB block SUP block .)
    STYLE           reduce using rule 50 (scripted -> block SUB block SUP block .)
    DOTS            reduce using rule 50 (scripted -> block SUB block SUP block .)
    LIM             reduce using rule 50 (scripted -> block SUB block SUP block .)
    UNKNOWN         reduce using rule 50 (scripted -> block SUB block SUP block .)
    BEGARRAY        reduce using rule 50 (scripted -> block SUB block SUP block .)
    $end            reduce using rule 50 (scripted -> block SUB block SUP block .)
    COL             reduce using rule 50 (scripted -> block SUB block SUP block .)
    LINEBREAK       reduce using rule 50 (scripted -> block SUB block SUP block .)
    ENDARRAY        reduce using rule 50 (scripted -> block SUB block SUP block .)
    ENDBLOCK        reduce using rule 50 (scripted -> block SUB block SUP block .)


state 126

    (39) scripted -> block SUP char SUB char .

    CHAR            reduce using rule 39 (scripted -> block SUP char SUB char .)
    BEGINBLOCK      reduce using rule 39 (scripted -> block SUP char SUB char .)
    ORD             reduce using rule 39 (scripted -> block SUP char SUB char .)
    FRAC            reduce using rule 39 (scripted -> block SUP char SUB char .)
    ROOT            reduce using rule 39 (scripted -> block SUP char SUB char .)
    BINOP           reduce using rule 39 (scripted -> block SUP char SUB char .)
    KBINOP          reduce using rule 39 (scripted -> block SUP char SUB char .)
