Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    FUNC            reduce using rule 47 (scripted -> block SUP block SUB command .)
    ARROW           reduce using rule 47 (scripted -> block SUP block SUB command .)
    DELIMITER       reduce using rule 47 (scripted -> block SUP block SUB command .)
    KDELIMITER      reduce using rule 47 (scripted -> block SUP block SUB command .)
    ACCENT          reduce using rule 47 (scripted -> block SUP block SUB command .)
    STYLE           reduce using rule 47 (scripted -> block SUP block SUB command .)
    DOTS            reduce using rule 47 (scripted -> block SUP block SUB command .)
    LIM             reduce using rule 47 (scripted -> block SUP block SUB command .)
    UNKNOWN         reduce using rule 47 (scripted -> block SUP block SUB command .)
    PMOD            reduce using rule 47 (scripted -> block SUP block SUB command .)
    LINEBREAK       reduce using rule 47 (scripted -> block SUP block SUB command .)
    ORD             reduce using rule 47 (scripted -> block SUP block SUB command .)
    BINOM           reduce using rule 47 (scripted -> block SUP block SUB command .)
    $end            reduce using rule 47 (scripted -> block SUP block SUB command .)
    ENDARRAY        reduce using rule 47 (scripted -> block SUP block SUB command .)
    ENDBLOCK        reduce using rule 47 (scripted -> block SUP block SUB command .)
    CHOOSE          shift and go to state 80


state 157

    (48) scripted -> block SUP block SUB block .
    (106) choose -> block . CHOOSE command
    (107) choose -> block . CHOOSE block

    BEGINBLOCK      reduce using rule 48 (scripted -> block SUP block SUB block .)
    FRAC            reduce using rule 48 (scripted -> block SUP block SUB block .)
    CHAR            reduce using rule 48 (scripted -> block SUP block SUB block .)
    ROOT            reduce using rule 48 (scripted -> block SUP block SUB block .)
    BEGARRAY        reduce using rule 48 (scripted -> block SUP block SUB block .)
    COL             reduce using rule 48 (scripted -> block SUP block SUB block .)
    !               reduce using rule 48 (scripted -> block SUP block SUB block .)
    LARGEOP         reduce using rule 48 (scripted -> block SUP block SUB block .)
    '               reduce using rule 48 (scripted -> block SUP block SUB block .)
    BINOP           reduce using rule 48 (scripted -> block SUP block SUB block .)
    KBINOP          reduce using rule 48 (scripted -> block SUP block SUB block .)
    BINREL          reduce using rule 48 (scripted -> block SUP block SUB block .)
    KBINREL         reduce using rule 48 (scripted -> block SUP block SUB block .)
    NOT             reduce using rule 48 (scripted -> block SUP block SUB block .)
    FUNC            reduce using rule 48 (scripted -> block SUP block SUB block .)
    ARROW           reduce using rule 48 (scripted -> block SUP block SUB block .)
    DELIMITER       reduce using rule 48 (scripted -> block SUP block SUB block .)
    KDELIMITER      reduce using rule 48 (scripted -> block SUP block SUB block .)
    ACCENT          reduce using rule 48 (scripted -> block SUP block SUB block .)
    STYLE           reduce using rule 48 (scripted -> block SUP block SUB block .)
    DOTS            reduce using rule 48 (scripted -> block SUP block SUB block .)
    LIM             reduce using rule 48 (scripted -> block SUP block SUB block .)
    UNKNOWN         reduce using rule 48 (scripted -> block SUP block SUB block .)
    PMOD            reduce using rule 48 (scripted -> block SUP block SUB block .)
    LINEBREAK       reduce using rule 48 (scripted -> block SUP block SUB block .)
    ORD             reduce using rule 48 (scripted -> block SUP block SUB block .)
    BINOM           reduce using rule 48 (scripted -> block SUP block SUB block .)
    $end            reduce using rule 48 (scripted -> block SUP block SUB block .)
    ENDARRAY        reduce using rule 48 (scripted -> block SUP block SUB block .)
    ENDBLOCK        reduce using rule 48 (scripted -> block SUP block SUB block .)
    CHOOSE          shift and go to state 83

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BEGINBLOCK in state 22 resolved as shift
WARNING: shift/reduce conflict for FRAC in state 22 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 22 resolved as shift
WARNING: shift/reduce conflict for ROOT in state 22 resolved as shift
WARNING: shift/reduce conflict for BEGARRAY in state 22 resolved as shift
WARNING: shift/reduce conflict for COL in state 22 resolved as shift
WARNING: shift/reduce conflict for ! in state 22 resolved as shift
WARNING: shift/reduce conflict for LARGEOP in state 22 resolved as shift
WARNING: shift/reduce conflict for ' in state 22 resolved as shift
WARNING: shift/reduce conflict for BINOP in state 22 resolved as shift
WARNING: shift/reduce conflict for KBINOP in state 22 resolved as shift
WARNING: shift/reduce conflict for BINREL in state 22 resolved as shift
WARNING: shift/reduce conflict for KBINREL in state 22 resolved as shift
WARNING: shift/reduce conflict for NOT in state 22 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 22 resolved as shift
WARNING: shift/reduce conflict for ARROW in state 22 resolved as shift
WARNING: shift/reduce conflict for DELIMITER in state 22 resolved as shift
WARNING: shift/reduce conflict for KDELIMITER in state 22 resolved as shift
WARNING: shift/reduce conflict for ACCENT in state 22 resolved as shift
WARNING: shift/reduce conflict for STYLE in state 22 resolved as shift
WARNING: shift/reduce conflict for DOTS in state 22 resolved as shift
WARNING: shift/reduce conflict for LIM in state 22 resolved as shift
WARNING: shift/reduce conflict for UNKNOWN in state 22 resolved as shift
WARNING: shift/reduce conflict for PMOD in state 22 resolved as shift
WARNING: shift/reduce conflict for LINEBREAK in state 22 resolved as shift
WARNING: shift/reduce conflict for ORD in state 22 resolved as shift
WARNING: shift/reduce conflict for BINOM in state 22 resolved as shift
WARNING: shift/reduce conflict for SUB in state 25 resolved as shift
WARNING: shift/reduce conflict for CHOOSE in state 58 resolved as shift
WARNING: shift/reduce conflict for CHOOSE in state 59 resolved as shift
WARNING: shift/reduce conflict for LINEBREAK in state 61 resolved as shift
WARNING: shift/reduce conflict for BEGINBLOCK in state 70 resolved as shift
WARNING: shift/reduce conflict for FRAC in state 70 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 70 resolved as shift
WARNING: shift/reduce conflict for ROOT in state 70 resolved as shift
WARNING: shift/reduce conflict for BEGARRAY in state 70 resolved as shift
WARNING: shift/reduce conflict for COL in state 70 resolved as shift
WARNING: shift/reduce conflict for ! in state 70 resolved as shift
WARNING: shift/reduce conflict for LARGEOP in state 70 resolved as shift
WARNING: shift/reduce conflict for ' in state 70 resolved as shift
WARNING: shift/reduce conflict for BINOP in state 70 resolved as shift
WARNING: shift/reduce conflict for KBINOP in state 70 resolved as shift
WARNING: shift/reduce conflict for BINREL in state 70 resolved as shift
WARNING: shift/reduce conflict for KBINREL in state 70 resolved as shift
WARNING: shift/reduce conflict for NOT in state 70 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 70 resolved as shift
WARNING: shift/reduce conflict for ARROW in state 70 resolved as shift
WARNING: shift/reduce conflict for DELIMITER in state 70 resolved as shift
WARNING: shift/reduce conflict for KDELIMITER in state 70 resolved as shift
WARNING: shift/reduce conflict for ACCENT in state 70 resolved as shift
WARNING: shift/reduce conflict for STYLE in state 70 resolved as shift
WARNING: shift/reduce conflict for DOTS in state 70 resolved as shift
WARNING: shift/reduce conflict for LIM in state 70 resolved as shift
WARNING: shift/reduce conflict for UNKNOWN in state 70 resolved as shift
WARNING: shift/reduce conflict for PMOD in state 70 resolved as shift
WARNING: shift/reduce conflict for LINEBREAK in state 70 resolved as shift
WARNING: shift/reduce conflict for ORD in state 70 resolved as shift
WARNING: shift/reduce conflict for BINOM in state 70 resolved as shift
WARNING: shift/reduce conflict for BEGINBLOCK in state 71 resolved as shift
WARNING: shift/reduce conflict for FRAC in state 71 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 71 resolved as shift
WARNING: shift/reduce conflict for ROOT in state 71 resolved as shift
WARNING: shift/reduce conflict for BEGARRAY in state 71 resolved as shift
WARNING: shift/reduce conflict for COL in state 71 resolved as shift
WARNING: shift/reduce conflict for ! in state 71 resolved as shift
WARNING: shift/reduce conflict for LARGEOP in state 71 resolved as shift
WARNING: shift/reduce conflict for ' in state 71 resolved as shift
WARNING: shift/reduce conflict for BINOP in state 71 resolved as shift
WARNING: shift/reduce conflict for KBINOP in state 71 resolved as shift
WARNING: shift/reduce conflict for BINREL in state 71 resolved as shift
WARNING: shift/reduce conflict for KBINREL in state 71 resolved as shift
WARNING: shift/reduce conflict for NOT in state 71 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 71 resolved as shift
WARNING: shift/reduce conflict for ARROW in state 71 resolved as shift
WARNING: shift/reduce conflict for DELIMITER in state 71 resolved as shift
